,ExportDate,StudioTestName,ParticipantName,RecordingName,RecordingDate,RecordingDuration,MediaName,RecordingTimestamp,LocalTimeStamp,EyeTrackerTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),AOI[Stu-Rectangle 6]Hit,AOI[Stu-Rectangle 7]Hit,AOI[Stu-Rectangle 8]Hit,AOI[Stu-Rectangle 9]Hit,AOI[Stu-Rectangle 10]Hit,AOI[Stu-Rectangle 11]Hit,AOI[Stu-Rectangle 12]Hit,AOI[Stu-Rectangle 13]Hit,AOI[Stu-Rectangle 14]Hit,AOI[Stu-Rectangle 15]Hit,AOI[Stu-Rectangle 16]Hit,AOI[Stu-Rectangle 17]Hit,AOI[Stu-Rectangle 18]Hit,AOI[Stu-Rectangle 19]Hit,AOI[Stu-Rectangle 20]Hit,AOI[Stu-Rectangle 21]Hit,AOI[Stu-Rectangle 22]Hit,AOI[Stu-Rectangle 23]Hit,AOI[Stu-Rectangle 24]Hit,AOI[Stu-Rectangle 25]Hit,AOI[Stu-Rectangle 26]Hit,AOI[Stu-Rectangle 27]Hit,AOI[Stu-Rectangle 28]Hit,AOI[Stu-Rectangle 29]Hit,AOI[Stu-Rectangle 30]Hit,AOI[Stu-Rectangle 31]Hit,AOI[Stu-Rectangle 32]Hit,AOI[Stu-Rectangle 33]Hit,AOI[Stu-Rectangle 34]Hit,AOI[Stu-Rectangle 35]Hit,AOI[Stu-Rectangle 36]Hit,AOI[Stu-Rectangle 37]Hit,AOI[Stu-Rectangle 39]Hit,AOI[Stu-Rectangle 40]Hit,AOI[Stu-Rectangle 41]Hit,AOI[Stu-Rectangle 42]Hit,AOI[Stu-Rectangle 43]Hit,AOI[Stu-Rectangle 44]Hit,AOI[Stu-Rectangle 45]Hit,AOI[VehSJ-Rectangle]Hit,AOI[VehSJ-Rectangle 2]Hit,AOI[VehSJ-Rectangle 3]Hit,AOI[VehSJ-Rectangle 4]Hit,AOI[VehSJ-Rectangle 5]Hit,AOI[VehSJ-Rectangle 6]Hit,AOI[VehSJ-Rectangle 7]Hit,AOI[VehSJ-Rectangle 8]Hit,AOI[VehSJ-Rectangle 9]Hit,AOI[VehSJ-Rectangle 10]Hit,AOI[VehSJ-Rectangle 11]Hit,AOI[VehSJ-Rectangle 12]Hit,AOI[VehSJ-Rectangle 13]Hit,AOI[VehSJ-Rectangle 14]Hit,AOI[VehSJ-Rectangle 15]Hit,AOI[VehSJ-Rectangle 16]Hit,AOI[VehSJ-Rectangle 17]Hit,AOI[VehSJ-Rectangle 18]Hit,AOI[VehSJ-Rectangle 19]Hit,AOI[VehSJ-Rectangle 20]Hit,AOI[VehSJ-Rectangle 21]Hit,AOI[VehSJ-Rectangle 22]Hit,AOI[VehSJ-Rectangle 23]Hit,AOI[VehSJ-Rectangle 24]Hit,AOI[VehSJ-Rectangle 25]Hit,AOI[VehSJ-Rectangle 26]Hit,AOI[VehSJ-Rectangle 27]Hit,AOI[VehSJ-Rectangle 28]Hit,AOI[VehSJ-Rectangle 29]Hit,AOI[VehSJ-Rectangle 30]Hit,AOI[VehSJ-Rectangle 31]Hit,AOI[VehSJ-Rectangle 32]Hit,AOI[VehSJ-Rectangle 33]Hit,AOI[VehSJ-Rectangle 34]Hit,ValidityLeft,ValidityRight,Unnamed: 90
10330,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172052,14:58:18.807,1556539186701753,469.0,Fixation,200,376.0,449.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10331,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172069,14:58:18.824,1556539186718394,469.0,Fixation,200,376.0,449.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10333,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172102,14:58:18.857,1556539186751622,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10334,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172119,14:58:18.874,1556539186768384,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10335,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172135,14:58:18.890,1556539186784992,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10336,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172152,14:58:18.907,1556539186801616,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10337,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172169,14:58:18.923,1556539186818236,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10338,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172185,14:58:18.940,1556539186834985,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10339,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172202,14:58:18.957,1556539186851606,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10340,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172219,14:58:18.973,1556539186868227,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10341,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172235,14:58:18.990,1556539186884852,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10342,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172252,14:58:19.007,1556539186901472,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10343,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172269,14:58:19.023,1556539186918220,470.0,Fixation,183,353.0,447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10345,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172302,14:58:19.057,1556539186951464,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10346,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172319,14:58:19.073,1556539186968087,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10347,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172335,14:58:19.090,1556539186984833,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10348,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172352,14:58:19.107,1556539187001455,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10349,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172369,14:58:19.123,1556539187018077,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10350,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172385,14:58:19.140,1556539187034701,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10351,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172402,14:58:19.157,1556539187051447,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10352,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172419,14:58:19.173,1556539187068071,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10353,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172435,14:58:19.190,1556539187084691,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10354,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172452,14:58:19.207,1556539187101318,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10355,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172469,14:58:19.223,1556539187118061,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10356,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172485,14:58:19.240,1556539187134685,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10357,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172502,14:58:19.256,1556539187151306,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10358,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172518,14:58:19.273,1556539187167931,471.0,Fixation,233,399.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10360,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172552,14:58:19.306,1556539187201301,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10361,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172568,14:58:19.323,1556539187217921,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10362,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172585,14:58:19.340,1556539187234545,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10363,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172602,14:58:19.356,1556539187251292,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10364,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172618,14:58:19.373,1556539187267915,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10365,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172635,14:58:19.390,1556539187284537,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10366,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172652,14:58:19.406,1556539187301159,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10367,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172668,14:58:19.423,1556539187317906,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10368,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172685,14:58:19.440,1556539187334529,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10369,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172702,14:58:19.456,1556539187351150,472.0,Fixation,166,417.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10372,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172752,14:58:19.506,1556539187401142,473.0,Fixation,133,96.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10373,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172768,14:58:19.523,1556539187417763,473.0,Fixation,133,96.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10374,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172785,14:58:19.540,1556539187434387,473.0,Fixation,133,96.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10375,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172802,14:58:19.556,1556539187451133,473.0,Fixation,133,96.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10376,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172818,14:58:19.573,1556539187467756,473.0,Fixation,133,96.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10377,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172835,14:58:19.590,1556539187484377,473.0,Fixation,133,96.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
10378,02/05/2019,PlainHL-StrideHL-SV,N-S-SV1,Recn01,29/04/2019,258520,vehicleClassStrideJava.png,172851,14:58:19.606,1556539187501000,473.0,Fixation,133,96.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
